Time,Reporter,Type,Content,Screenshot,RTF Note
2016-01-20 13:55:50,Bartosz Celinski,(Rapid Reporter version),"1.12.12.28",,
2016-01-20 13:55:50,Bartosz Celinski,Session Reporter,"Bartosz Celinski",,
2016-01-20 13:55:50,Bartosz Celinski,Session Charter,"Sprawdzenie dzialania modulu System Administrator systemu OramgeHRM",,
2016-01-20 13:57:49,Bartosz Celinski,Setup,"System operacyjny Win 8.1 64 bit",,
2016-01-20 13:58:40,Bartosz Celinski,Setup,"Przegladarka internetowa Firefox",,
2016-01-20 14:00:22,Bartosz Celinski,Test,"Logowanie do panelu administratora.",,
2016-01-20 14:00:36,Bartosz Celinski,Note,"Logowanie przebieglo pomyslnie",,
2016-01-20 14:02:34,Bartosz Celinski,Test,"Sprawdzenie funkcjonalnosci zakladki User w panelu Admin; rozszerzenie User Managment",,
2016-01-20 14:06:32,Bartosz Celinski,Test,"Sprawdzanie wyszukiwania uzytkownikow",,
2016-01-20 14:07:38,Bartosz Celinski,autogenerated,"screenshot saved",1_20160120_140738.jpg,
2016-01-20 14:07:49,Bartosz Celinski,autogenerated,"screenshot saved",2_20160120_140749.jpg,
2016-01-20 14:07:56,Bartosz Celinski,Note,"Brak wyniku dla uzytkownika robert.carig",2_20160120_140749.jpg,
2016-01-20 14:08:54,Bartosz Celinski,Test,"Test dla pozostalych uzytkownikow.",,
2016-01-20 14:09:09,Bartosz Celinski,Note,"Przeszedl pomyslnie",,
2016-01-20 14:09:55,Bartosz Celinski,Test,"Sprawdzenie funkcjonalnosci przycisku ''Reset''.",,
2016-01-20 14:10:06,Bartosz Celinski,Note,"Przycisk reste dziala poprawnie.",,
2016-01-20 14:10:20,Bartosz Celinski,Test,"Dodanie nowego uzytkownika.",,
2016-01-20 14:12:43,Bartosz Celinski,Note,"Brak mozliwosci dodania wlasnej nazwy uzytkownika.",,
2016-01-20 14:12:45,Bartosz Celinski,autogenerated,"screenshot saved",3_20160120_141244.jpg,
2016-01-20 14:13:58,Bartosz Celinski,Test,"Usuniecie uzytkownika",3_20160120_141244.jpg,
